STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,SSV_SWISS_CITY,Schweizer Städte,SSV_CLASS_CITY,Gemeindegrössenklasse (Einwohner),SSV_AREA_NOAS,Bodennutzungsart,OBS_VALUE,Observation value,OBS_STATUS,Observation Status,PERIOD,Time Period,EMBARGO_DATE,Date of publication,LAST_UPDATE,Update date,DB_STATE,State of the database,REGION_REF,Spatial reference,REGION_STATE,Date of spatial reference,DATASET_COMMENT,Bemerkungen
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,404,Burgdorf,3,15 000-19 999,sur_t,Total Fläche,1560,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,581,Interlaken,1,weniger als 10 000,sur_t,Total Fläche,429,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,627,Worb,2,10 000-14 999,sur_bat,"Siedlungsflächen, Gebäudeareal",203,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,700,Moutier,1,weniger als 10 000,sur_unpr,"Unproduktive Flächen, Andere unproduktive Flächen",9,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,723,La Neuveville,1,weniger als 10 000,sur_t,Total Fläche,679,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,939,Steffisburg,3,15 000-19 999,sur_bat,"Siedlungsflächen, Gebäudeareal",252,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,942,Thun,4,20 000-49 999,sur_t,Total Fläche,2156,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1031,Hochdorf,2,10 000-14 999,sur_eau,"Unproduktive Flächen, Gewässer",5,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1054,Ebikon,2,10 000-14 999,sur_bat,"Siedlungsflächen, Gebäudeareal",197,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1059,Kriens,4,20 000-49 999,sur_agr,Landwirtschaftsflächen,745,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1061,Luzern,5,50 000-99 999,sur_bat,"Siedlungsflächen, Gebäudeareal",751,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1151,Willisau,1,weniger als 10 000,sur_unpr,"Unproduktive Flächen, Andere unproduktive Flächen",10,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1151,Willisau,1,weniger als 10 000,sur_ind,"Siedlungsflächen, Industrieareal und besondere Siedlungsflächen",70,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
DATAFLOW,CH1.SSV:DF_SSV_AREA_NOAS(2026.1.0),"Statistik der Schweizer Städte 2026, Bodennutzungsart gemäss Arealstatistik des BFS (in Hektaren)",I,1201,Altdorf (UR),2,10 000-14 999,sur_ind,"Siedlungsflächen, Industrieareal und besondere Siedlungsflächen",33,,A,Normal value,2013-2025,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quelle: Bundesamt für Statistik – Arealstatistik der Schweiz (AREA)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Totalfläche der Schweiz beinhaltet die Seenflächen ohne Auslandsteile und die Flächen der Kommunanzen und des Staatwalds Galm. Städte: Fläche ohne Seen > 5 km2 Die Totalfläche stellt die Fläche pro Polygon dar. Sie entspricht nicht der Gesamtfläche pro Punkt, aus der sich die Flächen der Landnutzungskategorien zuammensetzen. 

Datenqualität, Stichprobenfehler: kleine Flächenwerte sind statistisch nicht gesichert. Sie unterliegen einem grossen Stichprobenfehler. Eine Fläche von 10 ha weist einen Stichprobenfehler von +/- 6,2 ha aus! Für eine Fläche von 100 ha ist der Stichprobenfehler noch +/-20 ha.

Die Daten für die Städte der Kantone FR, GE, NE, VD, AG und LU stammen aus der Erhebung 2020/25, die derzeit durchgeführt wird."
